Script started on 2019-11-15 15:00:55-0500
]0;ankithe@cisc210: ~/proj4/xv6-public[01;32mankithe@cisc210[00m:[01;34m~/proj4/xv6-public[00m$ make qemu
qemu-system-i386 -serial mon:stdio -drive file=fs.img,index=1,media=disk,format=raw -drive file=xv6.img,index=0,media=disk,format=raw -smp 2 -m 512  -display none
xv6...
cpu1: starting 1
cpu0: starting 0
process [initcode:1] is running. queue number: [3], idle count: [64], iterations left: 70 ms 
process [sh:11] is running. queue number: [3], idle count: [53056], iterations left: 40 ms 
process [sh:11] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
.              1 1 512
process [ls:11] is running. queue number: [3], idle count: [58752], iterations left: 20 ms 
..             1 1 512
process [ls:11] is running. queue number: [3], idle count: [0], iterations left: 10 ms 
README         2 2 2170
process [ls:11] is running. queue number: [3], idle count: [226159], iterations left: 80 ms 
cat            2 3 13644
echo     process [ls:11] is running. queue number: [3], idle count: [85376], iterations left: 70 ms 
      2process [ls:11] is running. queue number: [3], idle count: [39808], iterations left: 60 ms 
 4 12652
forktest       2 5 8088
grep       process [ls:11] is running. queue number: [3], idle count: [22912], iterations left: 50 ms 
    2 6 15520
process [ls:11] is running. queue number: [3], idle count: [128], iterations left: 40 ms 
init           2 7 13240
kill process [ls:11] is running. queue number: [3], idle count: [20352], iterations left: 30 ms 
process [ls:11] is running. queue number: [3], idle count: [112320], iterations left: 20 ms 
          2 8 12704
ln             2 9 process [ls:11] is running. queue number: [3], idle count: [42944], iterations left: 10 ms 
12604
ls             2 10 14788
process [ls:11] is running. queue number: [3], idle count: [124975], iterations left: 80 ms 
mkdir          2 11 12784
process [ls:11] is running. queue number: [3], idle count: [192], iterations left: 70 ms 
rm             2 12 12764
sh  process [ls:11] is running. queue number: [3], idle count: [40384], iterations left: 60 ms 
           2 13 23248
stressfs       process [ls:11] is running. queue number: [3], idle count: [35648], iterations left: 50 ms 
2 14 13432
usertests      2 15 56364
process [ls:11] is running. queue number: [3], idle count: [39552], iterations left: 40 ms 
process [ls:11] is running. queue number: [3], idle count: [0], iterations left: 30 ms 
process [ls:11] is running. queue number: [3], idle count: [0], iterations left: 20 ms 
wc     process [ls:11] is running. queue number: [3], idle count: [39552], iterations left: 10 ms 
        2 16 14184
zombie         2 process [ls:11] is running. queue number: [3], idle count: [62703], iterations left: 80 ms 
17 12428
process [ls:11] is running. queue number: [3], idle count: [320], iterations left: 70 ms 
ps             2 18 12368
process [ls:11] is running. queue number: [3], idle count: [136896], iterations left: 60 ms 
console  process [ls:11] is running. queue number: [3], idle count: [197696], iterations left: 50 ms 
      3 19 0
stressfs0      2 20 1process [ls:11] is running. queue number: [3], idle count: [1920], iterations left: 40 ms 
process [ls:11] is running. queue number: [3], idle count: [14016], iterations left: 30 ms 
0240
stprocess [ls:11] is running. queue number: [3], idle count: [64], iterations left: 20 ms 
ressfs1      2 21 10240
stressfs3 process [ls:11] is running. queue number: [3], idle count: [384], iterations left: 10 ms 
     2 22 10240
stressfs2      2 process [ls:11] is running. queue number: [3], idle count: [63023], iterations left: 80 ms 
23 10240
process [ls:11] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
stressfs4      2 24 10240
process [ls:11] is running. queue number: [3], idle count: [0], iterations left: 60 ms 
process [sh:2] is running. queue number: [3], idle count: [0], iterations left: 00 ms 
$ process [sh:2] is running. queue number: [3], idle count: [0], iterations left: 70 ms 
exit

QEMU: Terminated
]0;ankithe@cisc210: ~/proj4/xv6-public[01;32mankithe@cisc210[00m:[01;34m~/proj4/xv6-public[00m$ exit
exit

Script done on 2019-11-15 15:04:39-0500
